ERROR [AWT-EventQueue-0] 2017-08-15 15:14:09,188 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.NullPointerException
	at Machine.Machine.<init>(Machine.java:47)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.IllegalArgumentException: Specified source vertex EnterBuffer at 18,60 process done: null is not part of graph Vertices:EnterBuffer at 20,60 process done: null,depositB1 at 40,65 process done: null,depositB2 at 40,55 process done: null,buffer1234 at 55,60 process done: null
Edges:Edge with weight 35 goes from 20,60 to 55,60.
Makes nothing completed.
 Activated by: Robot Agent for RobotM12 LLC using move0[EnterBuffer at 20,60 process done: null,buffer1234 at 55,60 process done: null] Edge with weight 20 goes from 40,65 to 55,60.
Makes nothing completed.
 Activated by: Robot Agent for RobotM12 LLC using move1[depositB1 at 40,65 process done: null,buffer1234 at 55,60 process done: null] Edge with weight 20 goes from 55,60 to 40,55.
Makes nothing completed.
 Activated by: Robot Agent for RobotM12 LLC using move3[buffer1234 at 55,60 process done: null,depositB2 at 40,55 process done: null] Edge with weight 20 goes from 40,55 to 55,60.
Makes nothing completed.
 Activated by: Robot Agent for RobotM12 LLC using move2[depositB2 at 40,55 process done: null,buffer1234 at 55,60 process done: null] 
	at edu.uci.ics.jung.algorithms.shortestpath.DijkstraShortestPath.getPath(DijkstraShortestPath.java:160)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:81)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:82)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:92)
	at resourceAgent.BufferAgent.teamQuery(BufferAgent.java:59)
	at intelligentProduct.LotProductAgent.startBidding(LotProductAgent.java:87)
	at intelligentProduct.LotProductAgent.<init>(LotProductAgent.java:38)
	at journalPaperSimulation.Testing.start(Testing.java:34)
	... 10 more
FATAL [Thread-11] 2017-09-28 19:10:50,153 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (2.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at journalPaperSimulation.Testing$$FastClassByCGLIB$$1bf0067e.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.IllegalArgumentException: Specified source vertex buffer1234 at 55,60 process done: null is not part of graph Vertices:Machine [name=machineT67] at 30,80 process done: null,Machine [name=machineT67] at 30,80 process done: sharedInformation.PhysicalProperty@dff,Machine [name=machineT67] at 30,80 process done: sharedInformation.PhysicalProperty@e03
Edges:Edge with weight 1 goes from 30,80 to 30,80.
Makes nothing completed.
 Activated by: resourceAgent.MachineAgent@1cf4186 using Reset[Machine [name=machineT67] at 30,80 process done: sharedInformation.PhysicalProperty@dff,Machine [name=machineT67] at 30,80 process done: null] Edge with weight 255 goes from 30,80 to 30,80.
Makes S5.
 Activated by: resourceAgent.MachineAgent@1cf4186 using S5[Machine [name=machineT67] at 30,80 process done: null,Machine [name=machineT67] at 30,80 process done: sharedInformation.PhysicalProperty@e03] Edge with weight 225 goes from 30,80 to 30,80.
Makes S1.
 Activated by: resourceAgent.MachineAgent@1cf4186 using S1[Machine [name=machineT67] at 30,80 process done: null,Machine [name=machineT67] at 30,80 process done: sharedInformation.PhysicalProperty@dff] Edge with weight 1 goes from 30,80 to 30,80.
Makes nothing completed.
 Activated by: resourceAgent.MachineAgent@1cf4186 using Reset[Machine [name=machineT67] at 30,80 process done: sharedInformation.PhysicalProperty@e03,Machine [name=machineT67] at 30,80 process done: null] Edge with weight 1 goes from 30,80 to 30,80.
Makes nothing completed.
 Activated by: resourceAgent.MachineAgent@1cf4186 using Hold[Machine [name=machineT67] at 30,80 process done: null,Machine [name=machineT67] at 30,80 process done: null] 
	at edu.uci.ics.jung.algorithms.shortestpath.DijkstraShortestPath.getPath(DijkstraShortestPath.java:160)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:81)
	at resourceAgent.MachineAgent.teamQuery(MachineAgent.java:66)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:92)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:82)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:92)
	at resourceAgent.BufferAgent.teamQuery(BufferAgent.java:59)
	at intelligentProduct.LotProductAgent.startBidding(LotProductAgent.java:87)
	at intelligentProduct.LotProductAgent.<init>(LotProductAgent.java:38)
	at journalPaperSimulation.Testing.start(Testing.java:34)
	... 10 more
FATAL [Thread-7] 2017-09-29 11:09:09,696 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (2.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at journalPaperSimulation.Testing$$FastClassByCGLIB$$1bf0067e.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.IllegalArgumentException: Specified source vertex EnterBuffer at 18,60 process done: null is not part of graph Vertices:depositB2 at 40,55 process done: null,EnterBuffer at 20,60 process done: null,buffer1234 at 55,60 process done: null,depositB1 at 40,65 process done: null
Edges:Edge with weight 20 goes from 55,60 to 40,55.
Makes nothing completed.
 Activated by: Robot Agent for RobotM12 LLC using move3[buffer1234 at 55,60 process done: null,depositB2 at 40,55 process done: null] Edge with weight 35 goes from 20,60 to 55,60.
Makes nothing completed.
 Activated by: Robot Agent for RobotM12 LLC using move0[EnterBuffer at 20,60 process done: null,buffer1234 at 55,60 process done: null] Edge with weight 20 goes from 40,55 to 55,60.
Makes nothing completed.
 Activated by: Robot Agent for RobotM12 LLC using move2[depositB2 at 40,55 process done: null,buffer1234 at 55,60 process done: null] Edge with weight 20 goes from 40,65 to 55,60.
Makes nothing completed.
 Activated by: Robot Agent for RobotM12 LLC using move1[depositB1 at 40,65 process done: null,buffer1234 at 55,60 process done: null] 
	at edu.uci.ics.jung.algorithms.shortestpath.DijkstraShortestPath.getPath(DijkstraShortestPath.java:160)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:81)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:82)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:92)
	at resourceAgent.BufferAgent.teamQuery(BufferAgent.java:59)
	at intelligentProduct.LotProductAgent.startBidding(LotProductAgent.java:87)
	at intelligentProduct.LotProductAgent.<init>(LotProductAgent.java:38)
	at journalPaperSimulation.Testing.start(Testing.java:34)
	... 10 more
FATAL [Thread-8] 2017-09-29 11:11:23,217 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (2.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.controller.ScheduledMethodControllerAction$ScheduleMethodAllAction.execute(ScheduledMethodControllerAction.java:333)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at journalPaperSimulation.Testing$$FastClassByCGLIB$$1bf0067e.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 7 more
Caused by: java.lang.IllegalArgumentException: Specified source vertex buffer1234 at 55,60 process done: null is not part of graph Vertices:depositB1 at 40,75 process done: null,depositB1 at 40,65 process done: null,depositB1 at 40,70 process done: null
Edges:Edge with weight 1 goes from 40,70 to 40,65.
Makes nothing completed.
 Activated by: resourceAgent.BufferAgent@197fc2f using F40,65[depositB1 at 40,70 process done: null,depositB1 at 40,65 process done: null] Edge with weight 1 goes from 40,70 to 40,75.
Makes nothing completed.
 Activated by: resourceAgent.BufferAgent@197fc2f using F40,75[depositB1 at 40,70 process done: null,depositB1 at 40,75 process done: null] Edge with weight 1 goes from 40,75 to 40,70.
Makes nothing completed.
 Activated by: resourceAgent.BufferAgent@197fc2f using T40,75[depositB1 at 40,75 process done: null,depositB1 at 40,70 process done: null] Edge with weight 1 goes from 40,65 to 40,70.
Makes nothing completed.
 Activated by: resourceAgent.BufferAgent@197fc2f using T40,65[depositB1 at 40,65 process done: null,depositB1 at 40,70 process done: null] 
	at edu.uci.ics.jung.algorithms.shortestpath.DijkstraShortestPath.getPath(DijkstraShortestPath.java:160)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:81)
	at resourceAgent.BufferAgent.teamQuery(BufferAgent.java:59)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:92)
	at resourceAgent.RobotAgent.teamQuery(RobotAgent.java:82)
	at resourceAgent.ResourceAgentHelper.teamQuery(ResourceAgentHelper.java:92)
	at resourceAgent.BufferAgent.teamQuery(BufferAgent.java:59)
	at intelligentProduct.LotProductAgent.startBidding(LotProductAgent.java:87)
	at intelligentProduct.LotProductAgent.<init>(LotProductAgent.java:38)
	at journalPaperSimulation.Testing.start(Testing.java:34)
	... 10 more
